Year,Month,rate
2067,Jun,2.648042089935571
2067,Jul,2.650220232217616
2067,Aug,2.652395009422139
2067,Sep,2.6545664267479494
2067,Oct,2.6567344893858253
2067,Nov,2.6588992025185236
2067,Dec,2.6610605713207973
2068,Jan,2.6632186009594028
2068,Feb,2.665373296593114
2068,Mar,2.667524663372735
2068,Apr,2.6696727064411134
2068,May,2.6718174309331495
2068,Jun,2.6739588419758133
2068,Jul,2.676096944688151
2068,Aug,2.678231744181302
2068,Sep,2.6803632455585107
2068,Oct,2.682491453915132
2068,Nov,2.6846163743386553
2068,Dec,2.686738011908707
2069,Jan,2.688856371697066
2069,Feb,2.6909714587676743
2069,Mar,2.693083278176654
2069,Apr,2.695191834972313
2069,May,2.69729713419516
2069,Jun,2.699399180877919
2069,Jul,2.7014979800455357
2069,Aug,2.7035935367151938
2069,Sep,2.705685855896327
2069,Oct,2.707774942590628
2069,Nov,2.7098608017920625
2069,Dec,2.711943438486882
2070,Jan,2.714022857653634
2070,Feb,2.7160990642631737
2070,Mar,2.7181720632786774
2070,Apr,2.7202418596556543
2070,May,2.7223084583419563
2070,Jun,2.724371864277792
